counter,frame,x,y,w,h
1,693,355,73,11,9
2,693,453,74,10,9
1,694,358,72,11,9
2,694,455,73,10,9
1,695,358,74,11,9
2,695,453,76,10,9
1,696,358,73,11,9
2,696,454,75,10,9
1,697,358,73,11,9
2,697,455,75,10,9
1,698,359,75,11,9
2,698,456,76,10,9
1,699,359,75,11,9
2,699,456,77,10,9
1,700,359,74,11,9
2,700,456,76,10,9
1,701,358,76,11,9
2,701,455,78,10,9
1,702,358,77,11,9
2,702,455,78,10,9
1,703,358,75,11,9
2,703,455,77,10,9
1,704,359,76,11,9
2,704,455,78,10,9
1,705,359,75,11,9
2,705,456,77,10,9
1,706,359,74,11,9
2,706,455,76,10,9
1,707,358,75,11,9
2,707,455,77,10,9
1,708,359,76,11,9
2,708,456,77,10,9
1,709,360,76,11,9
2,709,457,77,10,9
1,710,359,77,11,9
2,710,456,78,10,9
1,711,359,77,11,9
2,711,456,78,10,9
1,712,361,76,11,9
2,712,458,77,10,9
1,713,360,76,11,9
2,713,457,77,10,9
1,714,359,77,11,9
2,714,456,78,10,9
1,715,359,75,11,9
2,715,457,76,10,9
1,716,359,74,11,9
2,716,457,75,10,9
1,717,360,76,11,9
2,717,457,77,10,9
1,718,360,79,11,9
2,718,458,79,10,9
1,719,360,77,11,9
2,719,458,77,10,9
1,720,360,76,11,9
2,720,458,77,10,9
1,721,360,77,11,9
2,721,458,78,10,9
1,722,360,77,11,9
2,722,459,78,10,9
1,723,358,75,11,9
2,723,460,76,10,9
1,724,359,76,11,9
2,724,461,77,10,9
1,725,360,77,11,9
2,725,462,77,10,9
1,726,358,78,11,9
2,726,462,78,10,9
1,727,358,77,11,9
2,727,461,77,10,9
1,728,359,76,11,9
2,728,462,76,10,9
1,729,358,75,11,9
2,729,458,77,10,9
1,730,359,76,11,9
2,730,457,77,10,9
1,731,362,76,11,9
2,731,461,77,10,9
1,732,363,76,11,9
2,732,461,76,10,9
1,733,361,78,11,9
2,733,460,78,10,9
1,734,362,77,11,9
2,734,460,78,10,9
1,735,361,76,11,9
2,735,459,76,10,9
1,736,362,77,11,9
2,736,461,76,10,9
1,737,365,79,11,9
2,737,463,78,10,9
1,738,362,79,11,9
2,738,462,78,10,9
1,739,362,76,11,9
2,739,461,76,10,9
1,740,363,75,11,9
2,740,461,75,10,9
1,741,362,79,11,9
2,741,462,78,10,9
1,742,364,79,11,9
2,742,462,78,10,9
1,743,365,76,11,9
2,743,464,75,10,9
1,744,363,78,11,9
2,744,461,78,10,9
1,745,365,80,11,9
2,745,464,79,10,9
1,746,365,77,11,9
2,746,464,76,10,9
1,747,365,77,11,9
2,747,464,76,10,9
1,748,364,78,11,9
2,748,463,78,10,9
1,749,364,79,11,9
2,749,463,78,10,9
1,750,363,75,11,9
2,750,462,75,10,9
1,751,364,74,11,9
2,751,463,73,10,9
1,752,363,76,11,9
2,752,463,75,10,9
1,753,364,78,11,9
2,753,463,77,10,9
1,754,364,77,11,9
2,754,464,76,10,9
1,755,365,77,11,9
2,755,465,75,10,9
1,756,365,76,11,9
2,756,464,75,10,9
1,757,367,76,11,9
2,757,467,76,10,9
1,758,365,76,11,9
2,758,465,76,10,9
1,759,362,75,11,9
2,759,467,75,10,9
1,760,363,74,11,9
2,760,468,74,10,9
1,761,365,74,11,9
2,761,471,74,10,9
1,762,365,75,11,9
2,762,470,74,10,9
1,763,364,75,11,9
2,763,469,74,10,9
1,764,365,75,11,9
2,764,470,75,10,9
1,765,366,75,11,9
2,765,467,75,10,9
1,766,368,75,11,9
2,766,467,75,10,9
1,767,367,76,11,9
2,767,467,76,10,9
1,768,366,76,11,9
2,768,467,76,10,9
1,769,369,75,11,9
2,769,470,75,10,9
1,770,369,76,11,9
2,770,470,77,10,9
1,771,368,78,11,9
2,771,469,79,10,9
1,772,368,76,11,9
2,772,469,76,10,9
1,773,369,76,11,9
2,773,470,76,10,9
1,774,369,79,11,9
2,774,471,78,10,9
1,775,370,77,11,9
2,775,472,78,10,9
1,776,370,77,11,9
2,776,471,78,10,9
1,777,367,79,11,9
2,777,469,79,10,9
1,778,371,78,11,9
2,778,472,78,10,9
1,779,371,78,11,9
2,779,472,79,10,9
1,780,369,80,11,9
2,780,471,80,10,9
1,781,371,79,11,9
2,781,473,79,10,9
1,782,371,79,11,9
2,782,472,80,10,9
1,783,370,79,11,9
2,783,472,80,10,9
1,784,373,78,11,9
2,784,474,78,10,9
1,785,371,79,11,9
2,785,473,79,10,9
1,786,371,81,11,9
2,786,472,81,10,9
1,787,373,80,11,9
2,787,474,80,10,9
1,788,373,78,11,9
2,788,475,78,10,9
1,789,372,78,11,9
2,789,474,78,10,9
1,790,373,79,11,9
2,790,475,78,10,9
1,791,373,81,11,9
2,791,475,80,10,9
1,792,372,80,11,9
2,792,474,80,10,9
1,793,374,76,11,9
2,793,476,76,10,9
1,794,372,78,11,9
2,794,474,78,10,9
1,795,369,78,11,9
2,795,476,78,10,9
1,796,371,75,11,9
2,796,478,75,10,9
1,797,371,76,11,9
2,797,478,76,10,9
1,798,372,78,11,9
2,798,479,78,10,9
1,799,370,79,11,9
2,799,478,77,10,9
1,800,369,78,11,9
2,800,475,77,10,9
1,801,372,81,11,9
2,801,476,80,10,9
1,802,375,83,11,9
2,802,477,81,10,9
1,803,374,82,11,9
2,803,476,81,10,9
1,804,374,83,11,9
2,804,478,82,10,9
1,805,372,82,11,9
2,805,475,80,10,9
1,806,372,82,11,9
2,806,476,80,10,9
1,807,375,81,11,9
2,807,478,79,10,9
1,808,375,82,11,9
2,808,478,80,10,9
1,809,372,84,11,9
2,809,476,82,10,9
1,810,376,84,11,9
2,810,479,82,10,9
1,811,375,82,11,9
2,811,478,81,10,9
1,812,374,84,11,9
2,812,477,82,10,9
1,813,377,86,11,9
2,813,479,83,10,9
1,814,377,87,11,9
2,814,481,85,10,9
1,815,376,86,11,9
2,815,480,84,10,9
1,816,378,86,11,9
2,816,481,83,10,9
1,817,376,86,11,9
2,817,480,83,10,9
1,818,376,85,11,9
2,818,480,83,10,9
1,819,377,84,11,9
2,819,481,83,10,9
1,820,378,87,11,9
2,820,482,85,10,9
1,821,377,87,11,9
2,821,480,84,10,9
1,822,376,86,11,9
2,822,480,84,10,9
1,823,376,87,11,9
2,823,481,86,10,9
1,824,378,86,11,9
2,824,483,85,10,9
1,825,378,87,11,9
2,825,482,85,10,9
1,826,377,87,11,9
2,826,481,86,10,9
1,827,379,86,11,9
2,827,484,85,10,9
1,828,377,87,11,9
2,828,482,86,10,9
1,829,378,86,11,9
2,829,483,85,10,9
1,830,377,87,11,9
2,830,485,86,10,9
1,831,373,87,11,9
2,831,483,86,10,9
1,832,377,87,11,9
2,832,487,86,10,9
1,833,377,88,11,9
2,833,487,86,10,9
1,834,376,91,11,9
2,834,487,90,10,9
1,835,377,90,11,9
2,835,487,89,10,9
1,836,377,88,11,9
2,836,486,88,10,9
1,837,380,89,11,9
2,837,486,89,10,9
1,838,379,91,11,9
2,838,485,90,10,9
1,839,380,91,11,9
2,839,485,91,10,9
1,840,380,89,11,9
2,840,486,89,10,9
1,841,379,91,11,9
2,841,484,91,10,9
1,842,380,91,11,9
2,842,485,91,10,9
1,843,379,91,11,9
2,843,485,90,10,9
1,844,379,91,11,9
2,844,484,89,10,9
1,845,379,93,11,9
2,845,486,92,10,9
1,846,380,94,11,9
2,846,486,93,10,9
1,847,379,92,11,9
2,847,485,91,10,9
1,848,380,92,11,9
2,848,486,91,10,9
1,849,381,96,11,9
2,849,487,94,10,9
1,850,379,96,11,9
2,850,485,94,10,9
1,851,380,95,11,9
2,851,487,92,10,9
1,852,381,96,11,9
2,852,488,94,10,9
1,853,382,98,11,9
2,853,489,96,10,9
1,854,382,95,11,9
2,854,488,93,10,9
1,855,381,94,11,9
2,855,488,91,10,9
1,856,382,97,11,9
2,856,489,94,10,9
1,857,382,97,11,9
2,857,488,96,10,9
1,858,382,96,11,9
2,858,489,95,10,9
1,859,382,95,11,9
2,859,488,94,10,9
1,860,381,96,11,9
2,860,488,94,10,9
1,861,382,98,11,9
2,861,489,97,10,9
1,862,383,97,11,9
2,862,490,97,10,9
1,863,383,97,11,9
2,863,490,97,10,9
1,864,383,98,11,9
2,864,490,98,10,9
1,865,384,99,11,9
2,865,491,99,10,9
1,866,381,95,11,9
2,866,492,95,10,9
1,867,382,97,11,9
2,867,494,97,10,9
1,868,381,96,11,9
2,868,493,97,10,9
1,869,381,96,11,9
2,869,494,97,10,9
1,870,380,97,11,9
2,870,493,98,10,9
1,871,380,96,11,9
2,871,493,98,10,9
1,872,381,96,11,9
2,872,491,99,10,9
1,873,383,97,11,9
2,873,491,98,10,9
1,874,384,97,11,9
2,874,492,99,10,9
1,875,383,100,11,9
2,875,491,101,10,9
1,876,386,100,11,9
2,876,494,102,10,9
1,877,384,96,11,9
2,877,493,99,10,9
1,878,383,98,11,9
2,878,492,100,10,9
1,879,383,102,11,9
2,879,491,104,10,9
1,880,383,101,11,9
2,880,491,104,10,9
1,881,385,99,11,9
2,881,493,102,10,9
1,882,385,101,11,9
2,882,494,103,10,9
1,883,386,102,11,9
2,883,495,103,10,9
1,884,383,101,11,9
2,884,492,103,10,9
1,885,384,101,11,9
2,885,493,102,10,9
1,886,385,101,11,9
2,886,494,103,10,9
1,887,387,103,11,9
2,887,496,104,10,9
1,888,384,103,11,9
2,888,492,104,10,9
1,889,384,101,11,9
2,889,493,104,10,9
1,890,386,102,11,9
2,890,495,104,10,9
1,891,386,104,11,9
2,891,495,105,10,9
1,892,386,104,11,9
2,892,495,105,10,9
1,893,387,106,11,9
2,893,495,107,10,9
1,894,385,105,11,9
2,894,495,106,10,9
1,895,388,103,11,9
2,895,497,105,10,9
1,896,386,103,11,9
2,896,496,105,10,9
1,897,386,106,11,9
2,897,496,108,10,9
1,898,387,106,11,9
2,898,496,108,10,9
1,899,387,106,11,9
2,899,497,108,10,9
1,900,387,106,11,9
2,900,496,107,10,9
1,901,388,106,11,9
2,901,497,108,10,9
1,902,385,106,11,9
2,902,500,108,10,9
1,903,384,106,11,9
2,903,499,108,10,9
1,904,385,106,11,9
2,904,501,109,10,9
1,905,385,107,11,9
2,905,500,109,10,9
1,906,385,108,11,9
2,906,501,110,10,9
1,907,386,108,11,9
2,907,501,110,10,9
1,908,388,109,11,9
2,908,498,112,10,9
1,909,387,109,11,9
2,909,499,112,10,9
1,910,388,110,11,9
2,910,498,112,10,9
1,911,388,111,11,9
2,911,499,113,10,9
1,912,388,110,11,9
2,912,498,112,10,9
1,913,389,109,11,9
2,913,500,112,10,9
1,914,390,111,11,9
2,914,501,114,10,9
1,915,390,109,11,9
2,915,500,112,10,9
1,916,390,110,11,9
2,916,501,113,10,9
1,917,390,112,11,9
2,917,501,115,10,9
1,918,390,113,11,9
2,918,501,115,10,9
1,919,390,111,11,9
2,919,502,114,10,9
1,920,391,112,11,9
2,920,502,115,10,9
1,921,389,111,11,9
2,921,501,115,10,9
1,922,390,111,11,9
2,922,502,115,10,9
1,923,391,112,11,9
2,923,503,116,10,9
1,924,391,116,11,9
2,924,502,119,10,9
1,925,395,114,11,9
2,925,506,118,10,9
1,926,391,113,11,9
2,926,502,117,10,9
1,927,389,114,11,9
2,927,502,119,10,9
1,928,393,115,11,9
2,928,504,119,10,9
1,929,393,115,11,9
2,929,505,119,10,9
1,930,391,114,11,9
2,930,502,118,10,9
1,931,394,114,11,9
2,931,506,118,10,9
1,932,393,117,11,9
2,932,506,121,10,9
1,933,393,118,11,9
2,933,505,122,10,9
1,934,392,114,11,9
2,934,506,118,10,9
1,935,394,118,11,9
2,935,506,121,10,9
1,936,393,118,11,9
2,936,506,121,10,9
1,937,395,116,11,9
2,937,507,120,10,9
1,938,391,116,11,9
2,938,509,119,10,9
1,939,390,117,11,9
2,939,509,121,10,9
1,940,392,116,11,9
2,940,510,120,10,9
1,941,391,117,11,9
2,941,509,120,10,9
1,942,392,117,11,9
2,942,511,120,10,9
1,943,392,117,11,9
2,943,510,120,10,9
1,944,395,120,11,9
2,944,509,122,10,9
1,945,396,122,11,9
2,945,509,124,10,9
1,946,396,120,11,9
2,946,509,122,10,9
1,947,398,122,11,9
2,947,511,125,10,9
1,948,397,122,11,9
2,948,510,124,10,9
1,949,398,121,11,9
2,949,511,122,10,9
1,950,396,119,11,9
2,950,510,121,10,9
1,951,398,126,11,9
2,951,512,128,10,9
1,952,399,126,11,9
2,952,512,127,10,9
1,953,398,122,11,9
2,953,512,122,10,9
1,954,397,121,11,9
2,954,511,120,10,9
1,955,398,124,11,9
2,955,512,123,10,9
1,956,396,123,11,9
2,956,511,123,10,9
1,957,398,123,11,9
2,957,512,122,10,9
1,958,398,124,11,9
2,958,513,123,10,9
1,959,398,126,11,9
2,959,513,124,10,9
1,960,398,125,11,9
2,960,513,122,10,9
1,961,398,126,11,9
2,961,513,122,10,9
1,962,398,127,11,9
2,962,513,124,10,9
1,963,399,127,11,9
2,963,514,124,10,9
1,964,399,127,11,9
2,964,514,124,10,9
1,965,398,126,11,9
2,965,513,122,10,9
1,966,399,126,11,9
2,966,514,122,10,9
1,967,400,128,11,9
2,967,516,123,10,9
1,968,401,129,11,9
2,968,517,123,10,9
1,969,399,128,11,9
2,969,515,122,10,9
1,970,400,129,11,9
2,970,516,124,10,9
1,971,401,130,11,9
2,971,517,124,10,9
1,972,400,129,11,9
2,972,515,123,10,9
1,973,398,129,11,9
2,973,520,122,10,9
1,974,398,128,11,9
2,974,519,122,10,9
1,975,398,128,11,9
2,975,520,122,10,9
1,976,399,127,11,9
2,976,521,122,10,9
1,977,399,128,11,9
2,977,521,123,10,9
1,978,398,129,11,9
2,978,519,124,10,9
1,979,399,129,11,9
2,979,518,125,10,9
1,980,400,130,11,9
2,980,518,125,10,9
1,981,403,130,11,9
2,981,520,125,10,9
1,982,403,130,11,9
2,982,520,125,10,9
1,983,401,131,11,9
2,983,517,127,10,9
1,984,401,130,11,9
2,984,519,126,10,9
1,985,405,129,11,9
2,985,522,125,10,9
1,986,403,131,11,9
2,986,521,127,10,9
1,987,402,132,11,9
2,987,520,128,10,9
1,988,403,129,11,9
2,988,520,124,10,9
1,989,403,130,11,9
2,989,521,127,10,9
1,990,404,131,11,9
2,990,521,128,10,9
1,991,403,128,11,9
2,991,520,125,10,9
1,992,403,129,11,9
2,992,521,127,10,9
1,993,403,130,11,9
2,993,520,128,10,9
1,994,405,128,11,9
2,994,522,125,10,9
1,995,402,129,11,9
2,995,520,125,10,9
1,996,403,131,11,9
2,996,522,128,10,9
1,997,405,131,11,9
2,997,524,129,10,9
1,998,405,128,11,9
2,998,523,126,10,9
1,999,403,129,11,9
2,999,522,126,10,9
1,1000,404,130,11,9
2,1000,522,127,10,9
1,1001,404,130,11,9
2,1001,523,128,10,9
1,1002,405,130,11,9
2,1002,523,128,10,9
1,1003,407,132,11,9
2,1003,525,130,10,9
1,1004,406,131,11,9
2,1004,524,129,10,9
1,1005,405,129,11,9
2,1005,524,128,10,9
1,1006,405,132,11,9
2,1006,524,132,10,9
1,1007,406,131,11,9
2,1007,525,131,10,9
1,1008,406,129,11,9
2,1008,525,129,10,9
1,1009,401,127,11,9
2,1009,526,127,10,9
1,1010,400,128,11,9
2,1010,525,129,10,9
1,1011,401,127,11,9
2,1011,527,127,10,9
1,1012,404,126,11,9
2,1012,529,127,10,9
1,1013,402,128,11,9
2,1013,528,129,10,9
1,1014,401,131,11,9
2,1014,527,133,10,9
1,1015,403,129,11,9
2,1015,526,131,10,9
1,1016,406,129,11,9
2,1016,526,130,10,9
1,1017,404,130,11,9
2,1017,524,130,10,9
1,1018,406,130,11,9
2,1018,526,131,10,9
1,1019,405,129,11,9
2,1019,526,130,10,9
1,1020,405,131,11,9
2,1020,525,133,10,9
1,1021,406,128,11,9
2,1021,526,130,10,9
1,1022,406,129,11,9
2,1022,526,130,10,9
1,1023,405,130,11,9
2,1023,525,131,10,9
1,1024,405,129,11,9
2,1024,526,130,10,9
1,1025,407,130,11,9
2,1025,528,131,10,9
1,1026,407,132,11,9
2,1026,528,133,10,9
1,1027,407,129,11,9
2,1027,527,130,10,9
1,1028,405,131,11,9
2,1028,525,131,10,9
1,1029,406,133,11,9
2,1029,527,134,10,9
1,1030,407,133,11,9
2,1030,527,133,10,9
1,1031,409,131,11,9
2,1031,530,131,10,9
1,1032,407,134,11,9
2,1032,528,133,10,9
1,1033,406,135,11,9
2,1033,528,134,10,9
1,1034,407,134,11,9
2,1034,528,133,10,9
1,1035,409,133,11,9
2,1035,530,132,10,9
1,1036,409,134,11,9
2,1036,530,132,10,9
1,1037,407,134,11,9
2,1037,530,133,10,9
1,1038,406,134,11,9
2,1038,528,133,10,9
1,1039,409,135,11,9
2,1039,531,135,10,9
1,1040,410,134,11,9
2,1040,532,133,10,9
1,1041,409,135,11,9
2,1041,532,134,10,9
1,1042,409,136,11,9
2,1042,532,135,10,9
1,1043,408,138,11,9
2,1043,531,137,10,9
1,1044,411,137,11,9
2,1044,533,136,10,9
1,1045,409,135,11,9
2,1045,536,135,10,9
1,1046,408,138,11,9
2,1046,537,137,10,9
1,1047,409,139,11,9
2,1047,537,139,10,9
1,1048,410,138,11,9
2,1048,538,138,10,9
1,1049,408,136,11,9
2,1049,537,137,10,9
1,1050,411,138,11,9
2,1050,540,139,10,9
1,1051,409,139,11,9
2,1051,535,141,10,9
1,1052,410,141,11,9
2,1052,533,142,10,9
1,1053,413,140,11,9
2,1053,537,141,10,9
1,1054,413,139,11,9
2,1054,536,141,10,9
1,1055,412,141,11,9
2,1055,536,142,10,9
1,1056,412,141,11,9
2,1056,535,142,10,9
1,1057,414,141,11,9
2,1057,538,143,10,9
1,1058,413,142,11,9
2,1058,537,144,10,9
1,1059,414,139,11,9
2,1059,537,141,10,9
1,1060,414,140,11,9
2,1060,538,143,10,9
1,1061,412,142,11,9
2,1061,537,145,10,9
1,1062,414,142,11,9
2,1062,538,144,10,9
1,1063,413,141,11,9
2,1063,538,143,10,9
1,1064,414,143,11,9
2,1064,538,145,10,9
1,1065,416,143,11,9
2,1065,539,144,10,9
1,1066,415,143,11,9
2,1066,539,144,10,9
1,1067,415,144,11,9
2,1067,540,145,10,9
1,1068,417,144,11,9
2,1068,542,146,10,9
1,1069,416,145,11,9
2,1069,540,146,10,9
1,1070,416,146,11,9
2,1070,541,146,10,9
1,1071,418,145,11,9
2,1071,542,146,10,9
1,1072,417,146,11,9
2,1072,542,147,10,9
1,1073,415,145,11,9
2,1073,541,146,10,9
1,1074,417,145,11,9
2,1074,543,146,10,9
1,1075,416,147,11,9
2,1075,541,147,10,9
1,1076,417,145,11,9
2,1076,542,146,10,9
1,1077,417,145,11,9
2,1077,543,144,10,9
1,1078,417,145,11,9
2,1078,543,144,10,9
1,1079,419,146,11,9
2,1079,544,146,10,9
1,1080,418,148,11,9
2,1080,544,147,10,9
1,1081,418,147,11,9
2,1081,546,144,10,9
1,1082,415,146,11,9
2,1082,547,145,10,9
1,1083,414,146,11,9
2,1083,546,145,10,9
1,1084,416,147,11,9
2,1084,549,146,10,9
1,1085,415,148,11,9
2,1085,547,147,10,9
1,1086,415,146,11,9
2,1086,546,146,10,9
